COD_FONTE_ATU	SGL_FONTE_ATU	DSC_FONTE_ATU	NUM_ANO_BASE	NUM_MES_BASE	DAT_FONTE_ATU	COD_TIPO_FONTE	VAL_PRIORIDADE	DSC_LST_ESCOPO
254	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2021		30set.2022 7:29:48	R	202150	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
255	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2021		30set.2022 7:29:57	S	202185	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
256	PAC	PESQUISA ANUAL DE COMÉRCIO	2021		30set.2022 7:30:06	I	202175	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
257	PAS	PESQUISA ANUAL DE SERVIÇOS	2021		30set.2022 7:30:13	I	202175	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
258	PIA	PESQUISA INDUSTRIAL ANUAL	2021		30set.2022 7:30:20	I	202175	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
259	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2021		30set.2022 7:30:29	I	202175	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
260	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2021		30set.2022 7:30:36	I	202175	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257,658
261	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2021		30set.2022 7:30:42	I	202180	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657,658
262	FASFIL_INI	PESQUISA FASFIL	2021		20out.2022 15:20:06	I	202175	658
263	CAGED	CADASTRO GERAL DE EMPREGADOS	2022	3	01fev.2023 9:22:10	R	202125	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,617
